ID,Team,Title,Description,Status,Estimate,Priority,Project ID,Project,Creator,Assignee,Labels,Cycle Number,Cycle Name,Cycle Start,Cycle End,Created,Updated,Started,Triaged,Completed,Canceled,Archived,Due Date,Parent issue,Initiatives,Project Milestone ID,Project Milestone,SLA Status,Roadmaps
FSK-66,fullstack,复制.gitignore,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-59,fullstack,任务拆解,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:39:40 GMT+0000 (GMT),Sun May 11 2025 09:48:07 GMT+0000 (GMT),,,,,,,,,,,,
FSK-60,fullstack,【人工】在linear里创建issue,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:39:40 GMT+0000 (GMT),Sun May 11 2025 08:16:05 GMT+0000 (GMT),Sun May 11 2025 08:15:24 GMT+0000 (GMT),,,,,,FSK-59,,,,,
FSK-61,fullstack,创建Vibe编程式原型生成需求描述,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:40:29 GMT+0000 (GMT),Sun May 11 2025 08:15:40 GMT+0000 (GMT),,,,,,,,,,,,
FSK-62,fullstack,【人工】描述业务需求并形成Vibe编程式原型生成需求描述初始版,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:40:29 GMT+0000 (GMT),Sun May 11 2025 08:15:57 GMT+0000 (GMT),Sun May 11 2025 08:15:57 GMT+0000 (GMT),,,,,,FSK-61,,,,,
FSK-61,fullstack,补充Figma线框图文字描述到Vibe需求描述,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:40:29 GMT+0000 (GMT),Sun May 11 2025 08:15:40 GMT+0000 (GMT),,,,,,,,,,,,
FSK-72,fullstack,【人工】用Figma绘制用户界面线框图,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,FSK-71,,,,,
FSK-73,fullstack,【用AI】为线框图生成文字描述,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,FSK-71,,,,,
FSK-71,fullstack,【人工】补充线框图文字描述到Vibe编程式原型生成需求描述中,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,,,,,,
FSK-61,fullstack,补充简略版技术栈描述到Vibe需求描述,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:40:29 GMT+0000 (GMT),Sun May 11 2025 08:15:40 GMT+0000 (GMT),,,,,,,,,,,,
FSK-63,fullstack,【人工】架构设计与技术选型,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,,,,,,
FSK-71,fullstack,【人工】补充简略版技术栈描述到Vibe编程式原型生成需求描述中,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,,,,,,
FSK-64,fullstack,生成并完善Next.js原型应用代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-74,fullstack,【用AI】根据Vibe编程式原型生成需求描述直接生成Next.js应用代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:44:55 GMT+0000 (GMT),Sun May 11 2025 07:44:55 GMT+0000 (GMT),,,,,,,FSK-71,,,,,
FSK-77,fullstack,【人工】在本地计算机运行Next.js应用,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:45:53 GMT+0000 (GMT),Sun May 11 2025 07:45:53 GMT+0000 (GMT),,,,,,,FSK-75,,,,,
FSK-78,fullstack,【用AI】生成C4 Model架构图协助我看懂Next.js应用代码,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:45:53 GMT+0000 (GMT),Sun May 11 2025 07:45:53 GMT+0000 (GMT),,,,,,,FSK-75,,,,,
FSK-65,fullstack,【人工】为Vibe编程式原型生成需求描述创建rule,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:43:48 GMT+0000 (GMT),Sun May 11 2025 07:43:48 GMT+0000 (GMT),,,,,,,FSK-63,,,,,
FSK-78,fullstack,【用AI】修复AI生成的Next.js应用中的Bug,,Backlog,,No priority,f00867b7-48c4-4880-9cd6-c6acd404f5e0,book-vca-bolt-trae,[email],[email],,,,,,Sun May 11 2025 07:45:53 GMT+0000 (GMT),Sun May 11 2025 07:45:53 GMT+0000 (GMT),,,,,,,FSK-75,,,,,
